itemid (omop_source_code),label,ordercategorydescription,amountuom,omop_concept_id,omop_concept_name,omop_domain_id,omop_vocabulary_id,omop_concept_class_id,omop_standard_concept,omop_concept_code,sssom_author_id,sssom_reviewer_id,sssom_subject_source_version,sssom_mapping_tool,sssom_mapping_date,sssom_confidence,sssom_comment,inputevents_row_count
229066,Treprostinil (Remodulin),Continuous Med,mg,40090705,treprostinil Injectable Solution [Remodulin],Drug,RxNorm,Branded Drug Form,S,402707,0000-0001-8822-1884,0000-0002-9348-9284,MIMIC-IV v2.0,https://athena.ohdsi.org/,11/30/2021,,,133
225898,Rifampin,Non Iv Meds,dose,40079870,rifampin Oral Solution,Drug,RxNorm,Clinical Drug Form,S,451284,0000-0001-8822-1884,0000-0002-9348-9284,MIMIC-IV v2.0,https://athena.ohdsi.org/,11/30/2021,,,124
225869,Fluconazole,Drug Push,mg,35605308,fluconazole Injection,Drug,RxNorm,Clinical Drug Form,S,1721309,0000-0001-8822-1884,0000-0002-9348-9284,MIMIC-IV v2.0,https://athena.ohdsi.org/,11/30/2021,,,119
225881,Linezolid,Drug Push,mg,46276318,linezolid Injection,Drug,RxNorm,Clinical Drug Form,S,1662277,0000-0001-8822-1884,0000-0002-9348-9284,MIMIC-IV v2.0,https://athena.ohdsi.org/,11/30/2021,,,115
222318,Verapamil,Drug Push,mg,46287341,verapamil Injection,Drug,RxNorm,Clinical Drug Form,S,1665056,0000-0001-8822-1884,0000-0002-9348-9284,MIMIC-IV v2.0,https://athena.ohdsi.org/,11/30/2021,,,104
229709,Angiotensin II (Giapreza),Continuous Med,mg,963895,angiotensin II Injection [Giapreza],Drug,RxNorm,Branded Drug Form,S,1999010,0000-0001-8822-1884,0000-0002-9348-9284,MIMIC-IV v2.0,https://athena.ohdsi.org/,11/30/2021,,,103
221689,Drotrecogin (Xigris),Continuous Med,mg,40058299,drotrecogin alfa Injectable Solution [Xigris],Drug,RxNorm,Branded Drug Form,S,363567,0000-0001-8822-1884,0000-0002-9348-9284,MIMIC-IV v2.0,https://athena.ohdsi.org/,11/30/2021,,,102
225885,Micafungin,Drug Push,mg,35606010,micafungin Injection,Drug,RxNorm,Clinical Drug Form,S,1722943,0000-0001-8822-1884,0000-0002-9348-9284,MIMIC-IV v2.0,https://athena.ohdsi.org/,11/30/2021,,,102
225903,Valgancyclovir,Non Iv Meds,dose,40166694,valganciclovir Oral Solution,Drug,RxNorm,Clinical Drug Form,S,863558,0000-0001-8822-1884,0000-0002-9348-9284,MIMIC-IV v2.0,https://athena.ohdsi.org/,11/30/2021,,,96
225871,Foscarnet,Drug Push,dose,35606300,foscarnet Injection,Drug,RxNorm,Clinical Drug Form,S,1734376,0000-0001-8822-1884,0000-0002-9348-9284,MIMIC-IV v2.0,https://athena.ohdsi.org/,11/30/2021,,,95
225879,Levofloxacin,Drug Push,mg,46287433,levofloxacin Injection,Drug,RxNorm,Clinical Drug Form,S,1665494,0000-0001-8822-1884,0000-0002-9348-9284,MIMIC-IV v2.0,https://athena.ohdsi.org/,11/30/2021,,,95
225893,Piperacillin/Tazobactam (Zosyn),Drug Push,grams,46275429,piperacillin / tazobactam Injection [Zosyn],Drug,RxNorm,Branded Drug Form,S,1659133,0000-0001-8822-1884,0000-0002-9348-9284,MIMIC-IV v2.0,https://athena.ohdsi.org/,11/30/2021,,,93
227520,Methadone Hydrochloride,Continuous Med,mg,40063779,methadone Injectable Solution,Drug,RxNorm,Clinical Drug Form,S,372807,0000-0001-8822-1884,0000-0002-9348-9284,MIMIC-IV v2.0,https://athena.ohdsi.org/,11/30/2021,,,92
229618,Calcium Chloride,Continuous Med,mg,1593790,calcium chloride Injection,Drug,RxNorm,Clinical Drug Form,S,1867735,0000-0001-8822-1884,0000-0002-9348-9284,MIMIC-IV v2.0,https://athena.ohdsi.org/,11/30/2021,,,91
225875,Gentamicin,Drug Push,mg,1594391,gentamicin Injection,Drug,RxNorm,Clinical Drug Form,S,1870244,0000-0001-8822-1884,0000-0002-9348-9284,MIMIC-IV v2.0,https://athena.ohdsi.org/,11/30/2021,,,90
225152,Heparin Sodium,Continuous IV,units,1718457,heparin Injection,Drug,RxNorm,Clinical Drug Form,S,1857598,0000-0001-8822-1884,0000-0002-9348-9284,MIMIC-IV v2.0,https://athena.ohdsi.org/,11/30/2021,,,87
225942,Fentanyl (Concentrate),Continuous Med,mcg,35603427,fentanyl Injection,Drug,RxNorm,Clinical Drug Form,S,1735002,0000-0001-8822-1884,0000-0002-9348-9284,MIMIC-IV v2.0,https://athena.ohdsi.org/,11/30/2021,,,83
225893,Piperacillin/Tazobactam (Zosyn),Drug Push,mg,46275429,piperacillin / tazobactam Injection [Zosyn],Drug,RxNorm,Branded Drug Form,S,1659133,0000-0001-8822-1884,0000-0002-9348-9284,MIMIC-IV v2.0,https://athena.ohdsi.org/,11/30/2021,,,83
225845,Azithromycin,Drug Push,mg,35603388,azithromycin Injection,Drug,RxNorm,Clinical Drug Form,S,1668237,0000-0001-8822-1884,0000-0002-9348-9284,MIMIC-IV v2.0,https://athena.ohdsi.org/,11/30/2021,,,82
225899,Bactrim (SMX/TMP),Drug Push,mg,40081376,sulfamethoxazole / trimethoprim Injectable Solution [Bactrim],Drug,RxNorm,Branded Drug Form,S,403106,0000-0001-8822-1884,0000-0002-9348-9284,MIMIC-IV v2.0,https://athena.ohdsi.org/,11/30/2021,,,74
229058,Aminocaproic acid (Amicar),Continuous Med,mg,40001911,6-aminocaproic acid Injectable Solution [Amicar],Drug,RxNorm,Branded Drug Form,S,363495,0000-0001-8822-1884,0000-0002-9348-9284,MIMIC-IV v2.0,https://athena.ohdsi.org/,11/30/2021,,,64
225851,Cefepime,Drug Push,mg,46287348,cefepime Injection,Drug,RxNorm,Clinical Drug Form,S,1665087,0000-0001-8822-1884,0000-0002-9348-9284,MIMIC-IV v2.0,https://athena.ohdsi.org/,11/30/2021,,,60
225906,Enoxaparin (Lovenox),Drug Push,mg,40042753,enoxaparin Injectable Solution [Lovenox],Drug,RxNorm,Branded Drug Form,S,362788,0000-0001-8822-1884,0000-0002-9348-9284,MIMIC-IV v2.0,https://athena.ohdsi.org/,11/30/2021,,,59
222037,Nesiritide,Continuous Med,mg,35604555,nesiritide Injection,Drug,RxNorm,Clinical Drug Form,S,1738341,0000-0001-8822-1884,0000-0002-9348-9284,MIMIC-IV v2.0,https://athena.ohdsi.org/,11/30/2021,,,58
229062,Mycophenolate mofetil (Cellcept),Continuous Med,mg,35604047,mycophenolate mofetil Injection [Cellcept],Drug,RxNorm,Branded Drug Form,S,1726179,0000-0001-8822-1884,0000-0002-9348-9284,MIMIC-IV v2.0,https://athena.ohdsi.org/,11/30/2021,,,50
225167,Hydrochloric Acid - HCL,Continuous IV,mEq,40044812,hydrochloric acid Injectable Solution,Drug,RxNorm,Clinical Drug Form,S,370634,0000-0001-8822-1884,0000-0002-9348-9284,MIMIC-IV v2.0,https://athena.ohdsi.org/,11/30/2021,,,49
227534,Cyclosporine,Continuous Med,mg,35606027,cyclosporine Injection,Drug,RxNorm,Clinical Drug Form,S,1732364,0000-0001-8822-1884,0000-0002-9348-9284,MIMIC-IV v2.0,https://athena.ohdsi.org/,11/30/2021,,,45
228316,Levetiracetam (Keppra),Continuous Med,dose,42629457,levetiracetam Injection [Keppra],Drug,RxNorm,Branded Drug Form,S,1790332,0000-0001-8822-1884,0000-0002-9348-9284,MIMIC-IV v2.0,https://athena.ohdsi.org/,11/30/2021,,,41
228315,Acetaminophen-IV,Drug Push,grams,40220874,acetaminophen Injection,Drug,RxNorm,Clinical Drug Form,S,1803956,0000-0001-8822-1884,0000-0002-9348-9284,MIMIC-IV v2.0,https://athena.ohdsi.org/,11/30/2021,,,41
225859,Ciprofloxacin,Non Iv Meds,mg,40028723,ciprofloxacin Oral Suspension,Drug,RxNorm,Clinical Drug Form,S,371524,0000-0001-8822-1884,0000-0002-9348-9284,MIMIC-IV v2.0,https://athena.ohdsi.org/,11/30/2021,,,35
225884,Metronidazole,Non Iv Meds,mg,40062621,metronidazole Oral Suspension,Drug,RxNorm,Clinical Drug Form,S,372893,0000-0001-8822-1884,0000-0002-9348-9284,MIMIC-IV v2.0,https://athena.ohdsi.org/,11/30/2021,,,35
225863,Daptomycin,Drug Push,mg,35605612,daptomycin Injection,Drug,RxNorm,Clinical Drug Form,S,1731096,0000-0001-8822-1884,0000-0002-9348-9284,MIMIC-IV v2.0,https://athena.ohdsi.org/,11/30/2021,,,35
221744,Fentanyl,Continuous Med,mcg,35603427,fentanyl Injection,Drug,RxNorm,Clinical Drug Form,S,1735002,0000-0001-8822-1884,0000-0002-9348-9284,MIMIC-IV v2.0,https://athena.ohdsi.org/,11/30/2021,,,34
229061,Ertapenem sodium (Invanz),Drug Push,dose,35606490,ertapenem Injection [Invanz],Drug,RxNorm,Branded Drug Form,S,1734685,0000-0001-8822-1884,0000-0002-9348-9284,MIMIC-IV v2.0,https://athena.ohdsi.org/,11/30/2021,,,33
225866,Erythromycin,Non Iv Meds,mg,40112580,erythromycin Oral Solution,Drug,RxNorm,Clinical Drug Form,S,562280,0000-0001-8822-1884,0000-0002-9348-9284,MIMIC-IV v2.0,https://athena.ohdsi.org/,11/30/2021,,,32
225837,Acyclovir,Non Iv Meds,mg,40145265,acyclovir Oral Solution,Drug,RxNorm,Clinical Drug Form,S,757149,0000-0001-8822-1884,0000-0002-9348-9284,MIMIC-IV v2.0,https://athena.ohdsi.org/,11/30/2021,,,31
225850,Cefazolin,Drug Push,mg,46287337,cefazolin Injection,Drug,RxNorm,Clinical Drug Form,S,1665049,0000-0001-8822-1884,0000-0002-9348-9284,MIMIC-IV v2.0,https://athena.ohdsi.org/,11/30/2021,,,31
225833,Thiamine,Continuous IV,dose,40091031,thiamine Injectable Solution,Drug,RxNorm,Clinical Drug Form,S,370492,0000-0001-8822-1884,0000-0002-9348-9284,MIMIC-IV v2.0,https://athena.ohdsi.org/,11/30/2021,,,31
225911,Ranitidine (Prophylaxis),Drug Push,mg,1718654,ranitidine Injection,Drug,RxNorm,Clinical Drug Form,S,1859541,0000-0001-8822-1884,0000-0002-9348-9284,MIMIC-IV v2.0,https://athena.ohdsi.org/,11/30/2021,,,28
225847,Aztreonam,Drug Push,mg,46287306,aztreonam Injection,Drug,RxNorm,Clinical Drug Form,S,1664980,0000-0001-8822-1884,0000-0002-9348-9284,MIMIC-IV v2.0,https://athena.ohdsi.org/,11/30/2021,,,27
222021,Naloxone (Narcan),Drug Push,mcg,40063502,naloxone Injectable Solution [Narcan],Drug,RxNorm,Branded Drug Form,S,93418,0000-0001-8822-1884,0000-0002-9348-9284,MIMIC-IV v2.0,https://athena.ohdsi.org/,11/30/2021,,,26
225896,Quinine,Non Iv Meds,dose,40076683,quinine Oral Tablet,Drug,RxNorm,Clinical Drug Form,S,373742,0000-0001-8822-1884,0000-0002-9348-9284,MIMIC-IV v2.0,https://athena.ohdsi.org/,11/30/2021,,Non Iv = Oral Tablet?,24
229781,Bivalirudin (Angiomax) (Impella),Continuous Med,mg,46275132,bivalirudin Injection [Angiomax],Drug,RxNorm,Branded Drug Form,S,1657994,0000-0001-8822-1884,0000-0002-9348-9284,MIMIC-IV v2.0,https://athena.ohdsi.org/,11/30/2021,,,24
225902,Tobramycin,Drug Push,mg,35605484,tobramycin Injection,Drug,RxNorm,Clinical Drug Form,S,1740474,0000-0001-8822-1884,0000-0002-9348-9284,MIMIC-IV v2.0,https://athena.ohdsi.org/,11/30/2021,,,24
225879,Levofloxacin,Non Iv Meds,mg,40001159,levofloxacin Oral Solution,Drug,RxNorm,Clinical Drug Form,S,477392,0000-0001-8822-1884,0000-0002-9348-9284,MIMIC-IV v2.0,https://athena.ohdsi.org/,11/30/2021,,,22
225865,Doxycycline,Drug Push,mg,46233979,doxycycline Injection,Drug,RxNorm,Clinical Drug Form,S,1652652,0000-0001-8822-1884,0000-0002-9348-9284,MIMIC-IV v2.0,https://athena.ohdsi.org/,11/30/2021,,,22
225866,Erythromycin,Drug Push,mg,35603399,erythromycin Injection,Drug,RxNorm,Clinical Drug Form,S,1668263,0000-0001-8822-1884,0000-0002-9348-9284,MIMIC-IV v2.0,https://athena.ohdsi.org/,11/30/2021,,,22
229619,Insulin - U500,Drug Push,units,40052771,"insulin, regular, human Injectable Solution [Humulin R]",Drug,RxNorm,Branded Drug Form,S,362622,0000-0001-8822-1884,0000-0002-9348-9284,MIMIC-IV v2.0,https://athena.ohdsi.org/,11/30/2021,,,21
225905,Voriconazole,Non Iv Meds,mg,40100980,voriconazole Oral Suspension,Drug,RxNorm,Clinical Drug Form,S,477141,0000-0001-8822-1884,0000-0002-9348-9284,MIMIC-IV v2.0,https://athena.ohdsi.org/,11/30/2021,,,20
221342,Aminophylline,Continuous Med,mg,35603807,aminophylline Injection,Drug,RxNorm,Clinical Drug Form,S,1724665,0000-0001-8822-1884,0000-0002-9348-9284,MIMIC-IV v2.0,https://athena.ohdsi.org/,11/30/2021,,,20
227690,Fosphenytoin,Drug Push,dose,35602746,fosphenytoin Injection,Drug,RxNorm,Clinical Drug Form,S,1670194,0000-0001-8822-1884,0000-0002-9348-9284,MIMIC-IV v2.0,https://athena.ohdsi.org/,11/30/2021,,,20
225892,Piperacillin,Drug Push,grams,40077149,piperacillin Injectable Solution,Drug,RxNorm,Clinical Drug Form,S,373467,0000-0001-8822-1884,0000-0002-9348-9284,MIMIC-IV v2.0,https://athena.ohdsi.org/,11/30/2021,,,18
221892,Lepirudin,Continuous Med,mg,40058579,lepirudin Injectable Solution,Drug,RxNorm,Clinical Drug Form,S,376893,0000-0001-8822-1884,0000-0002-9348-9284,MIMIC-IV v2.0,https://athena.ohdsi.org/,11/30/2021,,,17
229069,Digoxin (Lanoxin),Drug Push,dose,35606376,digoxin Injection [Lanoxin],Drug,RxNorm,Branded Drug Form,S,1743560,0000-0001-8822-1884,0000-0002-9348-9284,MIMIC-IV v2.0,https://athena.ohdsi.org/,11/30/2021,,,17
229861,Sodium Acetate.,Continuous IV,mEq,1718645,sodium acetate Injection,Drug,RxNorm,Clinical Drug Form,S,1859489,0000-0001-8822-1884,0000-0002-9348-9284,MIMIC-IV v2.0,https://athena.ohdsi.org/,11/30/2021,,,17
225899,Bactrim (SMX/TMP),Non Iv Meds,mg,40160705,sulfamethoxazole / trimethoprim Oral Suspension [Bactrim],Drug,RxNorm,Branded Drug Form,S,849571,0000-0001-8822-1884,0000-0002-9348-9284,MIMIC-IV v2.0,https://athena.ohdsi.org/,11/30/2021,,,16
225873,Gancyclovir,Drug Push,mg,35605861,ganciclovir Injection,Drug,RxNorm,Clinical Drug Form,S,1732140,0000-0001-8822-1884,0000-0002-9348-9284,MIMIC-IV v2.0,https://athena.ohdsi.org/,11/30/2021,,,16
227694,Omeprazole (Prilosec),Drug Push,mg,40069724,omeprazole Injectable Solution,Drug,RxNorm,Clinical Drug Form,S,375193,0000-0001-8822-1884,0000-0002-9348-9284,MIMIC-IV v2.0,https://athena.ohdsi.org/,11/30/2021,,No Branded Drug Form,16
225877,Isoniazid,Non Iv Meds,dose,40050638,isoniazid Oral Solution,Drug,RxNorm,Clinical Drug Form,S,379262,0000-0001-8822-1884,0000-0002-9348-9284,MIMIC-IV v2.0,https://athena.ohdsi.org/,11/30/2021,,,15
225975,Heparin Sodium (Prophylaxis),Drug Push,mg,1718457,heparin Injection,Drug,RxNorm,Clinical Drug Form,S,1857598,0000-0001-8822-1884,0000-0002-9348-9284,MIMIC-IV v2.0,https://athena.ohdsi.org/,11/30/2021,,,15
225895,Pyrazinamide,Non Iv Meds,dose,40075134,pyrazinamide Oral Suspension,Drug,RxNorm,Clinical Drug Form,S,451229,0000-0001-8822-1884,0000-0002-9348-9284,MIMIC-IV v2.0,https://athena.ohdsi.org/,11/30/2021,,,14
225845,Azithromycin,Non Iv Meds,dose,40013066,azithromycin Oral Suspension,Drug,RxNorm,Clinical Drug Form,S,370975,0000-0001-8822-1884,0000-0002-9348-9284,MIMIC-IV v2.0,https://athena.ohdsi.org/,11/30/2021,,,14
225847,Aztreonam,Drug Push,grams,46287306,aztreonam Injection,Drug,RxNorm,Clinical Drug Form,S,1664980,0000-0001-8822-1884,0000-0002-9348-9284,MIMIC-IV v2.0,https://athena.ohdsi.org/,11/30/2021,,,14
225855,Ceftriaxone,Drug Push,mg,46287316,ceftriaxone Injection,Drug,RxNorm,Clinical Drug Form,S,1664992,0000-0001-8822-1884,0000-0002-9348-9284,MIMIC-IV v2.0,https://athena.ohdsi.org/,11/30/2021,,,14
225892,Piperacillin,Drug Push,mg,40077149,piperacillin Injectable Solution,Drug,RxNorm,Clinical Drug Form,S,373467,0000-0001-8822-1884,0000-0002-9348-9284,MIMIC-IV v2.0,https://athena.ohdsi.org/,11/30/2021,,,14
225868,Ethambutol,Non Iv Meds,dose,40147904,ethambutol Oral Solution,Drug,RxNorm,Clinical Drug Form,S,757204,0000-0001-8822-1884,0000-0002-9348-9284,MIMIC-IV v2.0,https://athena.ohdsi.org/,11/30/2021,,,13
225890,Penicillin G potassium,Non Iv Meds,dose,40072614,penicillin G Oral Solution,Drug,RxNorm,Clinical Drug Form,S,373263,0000-0001-8822-1884,0000-0002-9348-9284,MIMIC-IV v2.0,https://athena.ohdsi.org/,11/30/2021,,,12
221289,Epinephrine,Continuous Med,mcg,46275915,epinephrine Injection,Drug,RxNorm,Clinical Drug Form,S,1660013,0000-0001-8822-1884,0000-0002-9348-9284,MIMIC-IV v2.0,https://athena.ohdsi.org/,11/30/2021,,,12
229587,Ceftaroline,Drug Push,mg,35606420,ceftaroline fosamil Injection,Drug,RxNorm,Clinical Drug Form,S,1724078,0000-0001-8822-1884,0000-0002-9348-9284,MIMIC-IV v2.0,https://athena.ohdsi.org/,11/30/2021,,,12
225886,Moxifloxacin,Non Iv Meds,dose,40057469,moxifloxacin Oral Tablet,Drug,RxNorm,Clinical Drug Form,S,374619,0000-0001-8822-1884,0000-0002-9348-9284,MIMIC-IV v2.0,https://athena.ohdsi.org/,11/30/2021,,Non Iv = Oral Tablet?,11
229617,Epinephrine.,Drug Push,mcg,46275915,epinephrine Injection,Drug,RxNorm,Clinical Drug Form,S,1660013,0000-0001-8822-1884,0000-0002-9348-9284,MIMIC-IV v2.0,https://athena.ohdsi.org/,11/30/2021,,,11
225886,Moxifloxacin,Drug Push,dose,46287377,moxifloxacin Injection,Drug,RxNorm,Clinical Drug Form,S,1665194,0000-0001-8822-1884,0000-0002-9348-9284,MIMIC-IV v2.0,https://athena.ohdsi.org/,11/30/2021,,,11
225905,Voriconazole,Drug Push,mg,35604631,voriconazole Injection,Drug,RxNorm,Clinical Drug Form,S,1727280,0000-0001-8822-1884,0000-0002-9348-9284,MIMIC-IV v2.0,https://athena.ohdsi.org/,11/30/2021,,,11
227691,Keflex,Non Iv Meds,mg,40021312,cephalexin Oral Suspension [Keflex],Drug,RxNorm,Branded Drug Form,S,365892,0000-0001-8822-1884,0000-0002-9348-9284,MIMIC-IV v2.0,https://athena.ohdsi.org/,11/30/2021,,,10
229063,Pamidronate,Drug Push,mg,35604142,pamidronate Injection,Drug,RxNorm,Clinical Drug Form,S,1737448,0000-0001-8822-1884,0000-0002-9348-9284,MIMIC-IV v2.0,https://athena.ohdsi.org/,11/30/2021,,,10
225842,Ampicillin,Drug Push,mg,35605339,ampicillin Injection,Drug,RxNorm,Clinical Drug Form,S,1721470,0000-0001-8822-1884,0000-0002-9348-9284,MIMIC-IV v2.0,https://athena.ohdsi.org/,11/30/2021,,,10
225869,Fluconazole,Non Iv Meds,mg,40147994,fluconazole Oral Solution,Drug,RxNorm,Clinical Drug Form,S,757207,0000-0001-8822-1884,0000-0002-9348-9284,MIMIC-IV v2.0,https://athena.ohdsi.org/,11/30/2021,,,9
225860,Clindamycin,Non Iv Meds,mg,40108857,clindamycin Oral Solution,Drug,RxNorm,Clinical Drug Form,S,562265,0000-0001-8822-1884,0000-0002-9348-9284,MIMIC-IV v2.0,https://athena.ohdsi.org/,11/30/2021,,,9
227525,Calcium Gluconate (CRRT),Continuous Med,mg,35603394,calcium gluconate Injection,Drug,RxNorm,Clinical Drug Form,S,1668247,0000-0001-8822-1884,0000-0002-9348-9284,MIMIC-IV v2.0,https://athena.ohdsi.org/,11/30/2021,,,9
228316,Levetiracetam (Keppra),Drug Push,dose,42629457,levetiracetam Injection [Keppra],Drug,RxNorm,Branded Drug Form,S,1790332,0000-0001-8822-1884,0000-0002-9348-9284,MIMIC-IV v2.0,https://athena.ohdsi.org/,11/30/2021,,,9
225876,Imipenem/Cilastatin,Drug Push,mg,35604058,cilastatin / imipenem Injection,Drug,RxNorm,Clinical Drug Form,S,1726203,0000-0001-8822-1884,0000-0002-9348-9284,MIMIC-IV v2.0,https://athena.ohdsi.org/,11/30/2021,,,9
225848,Caspofungin,Drug Push,mg,35606496,caspofungin Injection,Drug,RxNorm,Clinical Drug Form,S,1734691,0000-0001-8822-1884,0000-0002-9348-9284,MIMIC-IV v2.0,https://athena.ohdsi.org/,11/30/2021,,,9
225912,Carafate (Sucralfate),Drug Push,grams,40080152,sucralfate Oral Suspension [Carafate],Drug,RxNorm,Branded Drug Form,S,365868,0000-0001-8822-1884,0000-0002-9348-9284,MIMIC-IV v2.0,https://athena.ohdsi.org/,11/30/2021,,No Iv Form,9
225881,Linezolid,Non Iv Meds,mg,40123934,linezolid Oral Solution,Drug,RxNorm,Clinical Drug Form,S,562708,0000-0001-8822-1884,0000-0002-9348-9284,MIMIC-IV v2.0,https://athena.ohdsi.org/,11/30/2021,,,8
221261,Abciximab (Reopro),Continuous Med,mg,46275863,abciximab Injection [ReoPro],Drug,RxNorm,Branded Drug Form,S,1656685,0000-0001-8822-1884,0000-0002-9348-9284,MIMIC-IV v2.0,https://athena.ohdsi.org/,11/30/2021,,,8
225853,Ceftazidime,Drug Push,mg,46275510,ceftazidime Injection,Drug,RxNorm,Clinical Drug Form,S,1659277,0000-0001-8822-1884,0000-0002-9348-9284,MIMIC-IV v2.0,https://athena.ohdsi.org/,11/30/2021,,,8
225888,Nafcillin,Drug Push,mg,35605335,nafcillin Injection,Drug,RxNorm,Clinical Drug Form,S,1721457,0000-0001-8822-1884,0000-0002-9348-9284,MIMIC-IV v2.0,https://athena.ohdsi.org/,11/30/2021,,,8
229064,Tigecycline,Drug Push,mg,35603621,tigecycline Injection,Drug,RxNorm,Clinical Drug Form,S,1724329,0000-0001-8822-1884,0000-0002-9348-9284,MIMIC-IV v2.0,https://athena.ohdsi.org/,11/30/2021,,,8
228003,Tamiflu,Non Iv Meds,mg,40126825,oseltamivir Oral Suspension [Tamiflu],Drug,RxNorm,Branded Drug Form,S,581625,0000-0001-8822-1884,0000-0002-9348-9284,MIMIC-IV v2.0,https://athena.ohdsi.org/,11/30/2021,,,7
229615,Esomeprazole (Nexium),Drug Push,mg,35604682,esomeprazole Injection [Nexium],Drug,RxNorm,Branded Drug Form,S,1728039,0000-0001-8822-1884,0000-0002-9348-9284,MIMIC-IV v2.0,https://athena.ohdsi.org/,11/30/2021,,,7
221833,Hydromorphone (Dilaudid),Drug Push,mcg,35603598,hydromorphone Injection [Dilaudid],Drug,RxNorm,Branded Drug Form,S,1724273,0000-0001-8822-1884,0000-0002-9348-9284,MIMIC-IV v2.0,https://athena.ohdsi.org/,11/30/2021,,,7
225838,Ambisome,Drug Push,mg,37499293,amphotericin B Injection [AmBisome],Drug,RxNorm,Branded Drug Form,S,2285809,0000-0001-8822-1884,0000-0002-9348-9284,MIMIC-IV v2.0,https://athena.ohdsi.org/,11/30/2021,,,7
225844,Atovaquone,Non Iv Meds,mg,40095265,atovaquone Oral Suspension,Drug,RxNorm,Clinical Drug Form,S,370622,0000-0001-8822-1884,0000-0002-9348-9284,MIMIC-IV v2.0,https://athena.ohdsi.org/,11/30/2021,,,6
228315,Acetaminophen-IV,Drug Push,dose,40220874,acetaminophen Injection,Drug,RxNorm,Clinical Drug Form,S,1803956,0000-0001-8822-1884,0000-0002-9348-9284,MIMIC-IV v2.0,https://athena.ohdsi.org/,11/30/2021,,,6
225909,Lansoprazole (Prevacid),Drug Push,mg,40123804,lansoprazole Injectable Solution [Prevacid],Drug,RxNorm,Branded Drug Form,S,545785,0000-0001-8822-1884,0000-0002-9348-9284,MIMIC-IV v2.0,https://athena.ohdsi.org/,11/30/2021,,,6
227689,Dilantin,Drug Push,grams,35602774,phenytoin Injection,Drug,RxNorm,Clinical Drug Form,S,1670350,0000-0001-8822-1884,0000-0002-9348-9284,MIMIC-IV v2.0,https://athena.ohdsi.org/,11/30/2021,,No Branded Drug Form,6
225840,Amikacin,Drug Push,mg,35606018,amikacin Injection,Drug,RxNorm,Clinical Drug Form,S,1723155,0000-0001-8822-1884,0000-0002-9348-9284,MIMIC-IV v2.0,https://athena.ohdsi.org/,11/30/2021,,,6
228316,Levetiracetam (Keppra),Continuous Med,grams,42629457,levetiracetam Injection [Keppra],Drug,RxNorm,Branded Drug Form,S,1790332,0000-0001-8822-1884,0000-0002-9348-9284,MIMIC-IV v2.0,https://athena.ohdsi.org/,11/30/2021,,,5
227531,Mannitol,Continuous Med,mg,42628878,mannitol Injection,Drug,RxNorm,Clinical Drug Form,S,1791383,0000-0001-8822-1884,0000-0002-9348-9284,MIMIC-IV v2.0,https://athena.ohdsi.org/,11/30/2021,,,5
221429,Esmolol,Continuous Med,mcg,35603869,esmolol Injection,Drug,RxNorm,Clinical Drug Form,S,1736540,0000-0001-8822-1884,0000-0002-9348-9284,MIMIC-IV v2.0,https://athena.ohdsi.org/,11/30/2021,,,4
220995,Sodium Bicarbonate 8.4%,Continuous IV,/hour,1593967,sodium bicarbonate 84 MG/ML Injection,Drug,RxNorm,Clinical Drug,S,1868487,0000-0001-8822-1884,0000-0002-9348-9284,MIMIC-IV v2.0,https://athena.ohdsi.org/,11/30/2021,,,4
228316,Levetiracetam (Keppra),Drug Push,grams,42629457,levetiracetam Injection [Keppra],Drug,RxNorm,Branded Drug Form,S,1790332,0000-0001-8822-1884,0000-0002-9348-9284,MIMIC-IV v2.0,https://athena.ohdsi.org/,11/30/2021,,,3
225862,Colistin,Drug Push,mg,40241491,colistin Injectable Solution,Drug,RxNorm,Clinical Drug Form,S,1117521,0000-0001-8822-1884,0000-0002-9348-9284,MIMIC-IV v2.0,https://athena.ohdsi.org/,11/30/2021,,,3
225851,Cefepime,Drug Push,mcg,46287348,cefepime Injection,Drug,RxNorm,Clinical Drug Form,S,1665087,0000-0001-8822-1884,0000-0002-9348-9284,MIMIC-IV v2.0,https://athena.ohdsi.org/,11/30/2021,,,3
225832,Folic Acid,Continuous IV,dose,40131910,folic acid Injectable Solution,Drug,RxNorm,Clinical Drug Form,S,619047,0000-0001-8822-1884,0000-0002-9348-9284,MIMIC-IV v2.0,https://athena.ohdsi.org/,11/30/2021,,,3
229066,Treprostinil (Remodulin),Continuous Med,mcg,40090705,treprostinil Injectable Solution [Remodulin],Drug,RxNorm,Branded Drug Form,S,402707,0000-0001-8822-1884,0000-0002-9348-9284,MIMIC-IV v2.0,https://athena.ohdsi.org/,11/30/2021,,,2
222021,Naloxone (Narcan),Drug Push,dose,40063502,naloxone Injectable Solution [Narcan],Drug,RxNorm,Branded Drug Form,S,93418,0000-0001-8822-1884,0000-0002-9348-9284,MIMIC-IV v2.0,https://athena.ohdsi.org/,11/30/2021,,,2
221794,Furosemide (Lasix),Drug Push,dose,40040332,furosemide Injectable Solution [Lasix],Drug,RxNorm,Branded Drug Form,S,287524,0000-0001-8822-1884,0000-0002-9348-9284,MIMIC-IV v2.0,https://athena.ohdsi.org/,11/30/2021,,,2
